INSERT INTO invoices (invoice_date_string, invoice_number, project_id, item_code, qntd_invoice, remaining_qntd, um_invoice, invoice_value, country, company_id)
VALUES
('2025-11-19 00:00:00', '230627', 8, 'DTR0000015396', 40, 40, 'MT', 77.08, 'BR', 5),
('2025-09-16 00:00:00', '47419', 8, 'AA00002273914', 2, 2, 'PC', 46062.2448, 'EX', 5),
('2025-07-14 00:00:00', '45229', 8, 'AA00002273914', 6, 6, 'PC', 32814.4635, 'EX', 5),
('2025-06-04 00:00:00', '43973', 8, 'AA00002273914', 6, 6, 'PC', 35316.5143, 'CN', 5),
('2025-03-14 00:00:00', '41515', 8, 'AA00002273914', 6, 6, 'PC', 39772.7579, 'CN', 5),
('2025-02-10 00:00:00', '40544', 8, 'AA00002273914', 6, 6, 'PC', 39416.3809, 'CN', 5),
('2025-01-15 00:00:00', '39675', 8, 'AA00002273914', 6, 6, 'PC', 34096.0508, 'CN', 5),
('2024-11-04 00:00:00', '37655', 8, 'AA00002273914', 6, 6, 'PC', 41184.7166, 'CN', 5),
('2024-10-21 00:00:00', '36974', 8, 'DTR0009907842', 80, 80, 'PC', 0.3466, 'BR', 5),
('2024-10-18 00:00:00', '244530', 8, 'DTR0009907842', 9887, 9887, 'PC', 0.1769, 'BR', 5),
('2024-10-17 00:00:00', '41438', 8, 'DTR0000471764', 2000, 2000, 'PC', 1.6028, 'BR', 5),
('2024-10-17 00:00:00', '41438', 8, 'DTR0000471764', 2000, 2000, 'PC', 1.6028, 'BR', 5),
('2024-10-07 00:00:00', '3658', 8, 'DTR0009907741', 43215, 43215, 'PC', 3.5668, 'BR', 5),
('2024-09-28 00:00:00', '243593', 8, 'DTR0009907740', 4426, 4426, 'PC', 0.118, 'BR', 5),
('2024-09-11 00:00:00', '242342', 8, 'DTR0009907740', 4970, 4970, 'PC', 0.1179, 'BR', 5),
('2024-09-05 00:00:00', '35866', 8, 'AA00002273914', 6, 6, 'PC', 52452.8051, 'CN', 5),
('2024-09-04 00:00:00', '3622', 8, 'DTR0009907741', 1400, 1400, 'PC', 3.5668, 'BR', 5),
('2024-09-02 00:00:00', '241179', 8, 'DTR0009907740', 394, 394, 'PC', 0.118, 'BR', 5),
('2024-08-28 00:00:00', '35588', 8, 'DTR0009907739', 432, 432, 'PC', 0.2223, 'RO', 5),
('2024-08-28 00:00:00', '35588', 8, 'DTR0009907841', 624, 624, 'PC', 0.1989, 'RO', 5),
('2024-08-28 00:00:00', '35588', 8, 'DTR0009907740', 144, 144, 'PC', 0.2691, 'RO', 5),
('2024-08-28 00:00:00', '35588', 8, 'DTR0009907851', 144, 144, 'PC', 0.6084, 'RO', 5),
('2024-08-15 00:00:00', '240415', 8, 'DTR0009907851', 366, 366, 'PC', 0.212, 'BR', 5),
('2024-08-15 00:00:00', '240415', 8, 'DTR0009907740', 8006, 8006, 'PC', 0.0927, 'BR', 5),
('2024-08-12 00:00:00', '239947', 8, 'DTR0009907842', 6369, 6369, 'PC', 0.1391, 'BR', 5),
('2024-08-07 00:00:00', '238724', 8, 'DTR0009907842', 3410, 3410, 'PC', 0.1391, 'BR', 5),
('2024-08-06 00:00:00', '40799', 8, 'DTR0009907739', 6000, 6000, 'PC', 0.1249, 'BR', 5),
('2024-08-06 00:00:00', '40800', 8, 'DTR0000471764', 3500, 3500, 'PC', 1.2603, 'BR', 5),
('2024-07-30 00:00:00', '40859', 8, 'DTR0009907822', 178, 178, 'PC', 0.8428, 'BR', 5),
('2024-07-29 00:00:00', '40861', 8, 'DTR0009907739', 14768, 14768, 'PC', 0.1589, 'BR', 5),
('2024-07-29 00:00:00', '238911', 8, 'DTR0009907851', 5895, 5895, 'PC', 0.2696, 'BR', 5),
('2024-07-29 00:00:00', '238911', 8, 'DTR0009907740', 200, 200, 'PC', 0.118, 'BR', 5),
('2024-07-26 00:00:00', '238965', 8, 'DTR0009907842', 1631, 1631, 'PC', 0.1769, 'BR', 5),
('2024-07-03 00:00:00', '237713', 8, 'DTR0009907842', 3000, 3000, 'PC', 0.1769, 'BR', 5),
('2024-07-01 00:00:00', '40653', 8, 'DTR0009907822', 105, 105, 'PC', 0.7599, 'BR', 5),
